Unnamed: 0,recipe_name,Ingredients,Ingredients_alpha,eng_Ingredients_alpha,Ingredients_string,pays
2,"[' Bekbouka marocaine', '']",-tripes      -fressures      - oignon     -   pois chiches   -  riz -   coriandre -   persil -   raisins  -   safran -    gingembre -   poivre noir -    cannelle -    sel -huile  ,"{'tripes': 276, 'fressures': 276, 'oignon': 348, 'pois chiches': 417, 'riz': 55, 'coriandre': 254, 'persil': 338, 'raisins ': 182, 'safran': 340, 'gingembre': 333, 'poivre noir': 399, 'cannelle': 330, 'sel': 778, 'huile': 901}","{'meat': 276, 'meat': 276, 'onion': 348, 'chickpea': 417, 'rice': 55, 'coriander ': 254, 'parsley': 338, 'grape  ': 182, 'saffron': 340, 'ginger ': 333, 'pepper ': 399, 'cinnamon': 330, 'salt': 778, 'cooking oil': 901} "," 'meat' , 'meat'    , 'onion' , 'chickpea'  ,  'rice' ,   'coriander'  ,   'parsley' ,   'grape'   ,   'saffron'  ,    'ginger'  ,  'pepper' ,    'cinnamon'  ,    'salt' , 'cooking oil'  ",MAROC
8,"[' Cervelle de veau en sauce', '']", - cervelles   -    ail -   huile -    jus  citron  -     coriandre -   poivre rouge -     piment fort   -   cumin -   sel  ,"{'cervelles': 276, 'ail': 259, 'huile': 901, 'jus citron': 240, 'coriandre': 254, 'poivre rouge': 339, 'piment fort': 362, 'cumin': 332, 'sel': 778}","{'meat': 276, 'garlic ': 259, 'cooking oil': 901, 'lemon': 240, 'coriander ': 254, 'pepper': 339, 'capsicum ': 362, 'cumin': 332, 'salt': 778}  "," 'meat',  'garlic' , 'cooking oil' ,  'lemon' , 'coriander' ,  'pepper' , 'capsicum' ,  'cumin'  ,  'salt'  ",MAROC
9,"[' Douwara', '']",-tripes  -   huile -    ail - oignon     -   coriandre -    poivre rouge -    cumin -    piment fort   -    sel -   vinaigre  ,"{'tripes ': 276, 'huile': 901, 'ail': 259, 'oignon': 348, 'coriandre': 254, 'poivre rouge': 339, 'cumin': 332, 'piment fort': 362, 'sel': 778, 'vinaigre': 322}","{'meat ': 276, 'cooking oil': 901, 'garlic ': 259, 'onion': 348, 'coriander ': 254, 'pepper ': 339, 'cumin': 332, 'capsicum ': 362, 'salt': 778, 'vinegar ': 322}  ","'meat'  ,'cooking oil' ,'garlic' ,'onion','coriander'  ,'pepper' ,'cumin'  ,'capsicum' ,'salt' ,'vinegar'   ",MAROC
11,"[' Foie mcharmel en sauce', '']",-   foie  -   persil -jus   citron -huile   -   farine -    ail -   coriandre -   vinaigre -    poivre rouge -   poivre noir -   cumin -     sel  ,"{'foie': 276, 'persil': 338, 'jus   citron': 240, 'huile': 901, 'farine': 920, 'ail': 259, 'coriandre': 254, 'vinaigre': 322, 'poivre rouge': 339, 'poivre noir': 399, 'cumin': 332, 'sel': 778}","{'meat': 276, 'parsley': 338, 'lemon ': 240, 'cooking oil': 901, 'flour': 920, 'garlic ': 259, 'coriander ': 254, 'vinegar ': 322, 'pepper ': 339, 'white pepper': 399, 'cumin': 332, 'salt': 778} "," 'meat' , 'parsley' ,'lemon' , 'cooking oil' , 'flour' , 'garlic' , 'coriander', 'vinegar' , 'pepper' , 'white pepper' , 'cumin' , 'salt'",MAROC
15,"[' Rognons  blancs en sauce', '']",-    rognons  blancs    -    poivre rouge -    cumin -    cannelle -   beurre -sel  ,"{'rognons  blancs': 276, 'poivre rouge': 339, 'cumin': 332, 'cannelle': 330, 'beurre': 60, 'sel': 778}","{'meat': 276, 'pepper': 339, 'cumin': 332, 'cinnamon ': 330, 'butter ': 60, 'salt': 778}   ","'meat' , 'pepper' , 'cumin' , 'cinnamon' , 'butter'  ,'salt'",MAROC
17,"[' Rognons  blancs aux oignons et aux pois chiches (sauce qadra)', '']",-   rognons  blancs -   pois chiches   -   oignons  -   persil -   beurre -   safran -   poivre noir -sel  ,"{'rognons  blancs': 276, 'pois chiches': 417, 'oignons ': 348, 'persil': 338, 'beurre': 60, 'safran': 340, 'poivre noir': 399, 'sel': 778}","{'meat': 276, 'chickpea': 417, 'onion ': 348, 'parsley': 338, 'butter ': 60, 'saffron ': 340, 'pepper': 399, 'salt': 778} "," 'meat' , 'chickpea' , 'onion' , 'parsley' , 'butter' , 'saffron' , 'pepper' ,'salt'",MAROC
20,"[' Tête de mouton à la vapeur', '']",- tetes    -sel -cumin -poivre noir  ,"{'tetes': 276, 'sel': 778, 'cumin': 332, 'poivre noir': 399}","{'meat': 276, 'salt': 778, 'cumin': 332, 'white pepper': 399}  "," 'meat' ,'salt' ,'cumin' , 'white pepper'",MAROC
4,"[' Bastéla ', '']",-       bastèla - pigeons -   beurre  - œufs - oignons  -     coriandre  -     persil -   amandes  -   sucre     -    cannelle  -    gingembre - clous de girofle -    poivre noir  -     safran    -sel -   eau de fleur  oranger  -huile     ,"{'semouline': 869, 'farine': 920, 'sel': 778, 'water': 794, 'pigeons': 651, 'beurre': 60, 'œufs': 0, 'oignons': 348, 'coriandre': 254, 'persil': 338, 'amandes': 281, 'sucre': 781, 'cannelle': 330, 'gingembre': 333, 'clous de girofle': 331, 'poivre noir': 399, 'safran': 340, 'eau de fleur  oranger': 121, 'huile': 901}","{'semolina': 869, 'flour ': 920, 'salt': 778, 'water': 794, 'squab ': 651, 'butter ': 60, 'egg ': 0, 'onion': 348, 'coriander ': 254, 'parsley': 338, 'almond': 281, 'sugar': 781, 'cinnamon ': 330, 'ginger ': 333, 'clove ': 331, 'white pepper': 399, 'saffron': 340, 'neroli oil': 121, 'cooking oil': 901} "," 'semolina' , 'flour' ,'salt' ,'water'  , 'squab'   , 'butter' , 'egg' , 'onion' , 'coriander' , 'parsley' , 'almond' , 'sugar' , 'cinnamon' , 'ginger' ,  'clove' , 'white pepper'  ,'saffron' , 'saffron' , 'cooking oil'    ",MAROC
9,"[' Briouats à la cervelle ', '']",- cervelles    - oignon  - carotte - navet - poireau  - oeuf  -   beurre -   poivre noir -   bastèla -    thym      -    laurier      -     persil  -     coriandre  -sel -huile    ,"{'cervelles': 276, 'oignon': 348, 'carotte': 368, 'navet': 358, 'poireau': 345, 'oeuf': 0, 'beurre': 60, 'poivre noir': 399, 'semouline': 869, 'farine': 920, 'sel': 778, 'water': 794, 'thym': 269, 'laurier': 305, 'persil': 338, 'coriandre': 254, 'huile': 901}","{'meat': 276, 'onion': 348, 'carrot ': 368, 'turnip ': 358, 'leek ': 345, 'egg ': 0, 'butter': 60, 'pepper': 399, 'semolina': 869, 'flour': 920, 'salt': 778, 'water': 794, 'thyme ': 269, 'laurel ': 305, 'parsley': 338, 'coriander ': 254, 'cooking oil': 901}  ","'meat','onion' ,'carrot', 'turnip', 'leek' , 'egg' , 'butter' , 'pepper' , 'semolina' , 'thyme' , 'laurel' , 'parsley' , 'coriander' , 'salt' ,'cooking oil' ,'flour' ,'salt' , 'water'",MAROC
10,"[' Briouats à la viande hachée ', '']",-     boeuf  - œufs  -   beurre  - oignon  -   coriandre -   persil  -   cannelle  -   cumin -   poivre rouge -  piment de cayenne   -sel -   bastèla  -huile    ,"{'boeuf': 270, 'œufs': 0, 'beurre': 60, 'oignon': 348, 'coriandre': 254, 'persil': 338, 'cannelle': 330, 'cumin': 332, 'poivre rouge': 339, 'piment de cayenne': 362, 'sel': 778, 'semouline': 869, 'farine': 920, 'water': 794, 'huile': 901}","{'beef ': 270, 'egg': 0, 'butter ': 60, 'onion': 348, 'coriander ': 254, 'parsley': 338, 'cinnamon ': 330, 'cumin': 332, 'pepper': 339, 'piment de cayenne': 362, 'salt': 778, 'semolina ': 869, 'flour': 920, 'water': 794, 'cooking oil': 901} ","'beef', 'egg' , 'butter','onion', 'coriander' , 'parsley' , 'cinnamon' , 'cumin' , 'pepper' , 'capsicum' , 'salt' , 'semolina'  ,'cooking oil'  ,'flour' ,'water'",MAROC
